ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-08 03:02:39
/home/v-zetang/.conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
compress_level: 1
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=70.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=70.ckpt

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181253 [00:02<108:29:54,  0.46it/s]
Predicting DataLoader 0:   0%|          | 2/181253 [00:02<54:38:00,  0.92it/s] 
Predicting DataLoader 0:   0%|          | 3/181253 [00:02<36:41:13,  1.37it/s]
Predicting DataLoader 0:   0%|          | 4/181253 [00:02<27:41:18,  1.82it/s]
Predicting DataLoader 0:   0%|          | 5/181253 [00:02<22:22:02,  2.25it/s]
Predicting DataLoader 0:   0%|          | 6/181253 [00:02<18:44:53,  2.69it/s]
Predicting DataLoader 0:   0%|          | 7/181253 [00:02<16:08:53,  3.12it/s]
Predicting DataLoader 0:   0%|          | 8/181253 [00:02<14:14:46,  3.53it/s]
Predicting DataLoader 0:   0%|          | 9/181253 [00:02<12:46:39,  3.94it/s]
Predicting DataLoader 0:   0%|          | 10/181253 [00:02<11:35:02,  4.35it/s]
Predicting DataLoader 0:   0%|          | 11/181253 [00:02<10:37:21,  4.74it/s]
Predicting DataLoader 0:   0%|          | 12/181253 [00:02<9:47:37,  5.14it/s] 
Predicting DataLoader 0:   0%|          | 13/181253 [00:02<9:07:04,  5.52it/s]
Predicting DataLoader 0:   0%|          | 14/181253 [00:02<8:30:10,  5.92it/s]
Predicting DataLoader 0:   0%|          | 15/181253 [00:02<7:59:47,  6.30it/s]
Predicting DataLoader 0:   0%|          | 16/181253 [00:02<7:33:20,  6.66it/s]
Predicting DataLoader 0:   0%|          | 17/181253 [00:02<7:09:07,  7.04it/s]
Predicting DataLoader 0:   0%|          | 18/181253 [00:02<6:47:54,  7.40it/s]
Predicting DataLoader 0:   0%|          | 19/181253 [00:02<6:28:20,  7.78it/s]
Predicting DataLoader 0:   0%|          | 20/181253 [00:02<6:12:02,  8.12it/s]
Predicting DataLoader 0:   0%|          | 21/181253 [00:02<5:56:14,  8.48it/s]
Predicting DataLoader 0:   0%|          | 22/181253 [00:02<5:42:38,  8.82it/s]
Predicting DataLoader 0:   0%|          | 23/181253 [00:02<5:31:14,  9.12it/s]
Predicting DataLoader 0:   0%|          | 24/181253 [00:02<5:19:32,  9.45it/s]
Predicting DataLoader 0:   0%|          | 25/181253 [00:02<5:07:42,  9.82it/s]
Predicting DataLoader 0:   0%|          | 26/181253 [00:02<4:58:12, 10.13it/s]
Predicting DataLoader 0:   0%|          | 27/181253 [00:02<4:49:03, 10.45it/s]
Predicting DataLoader 0:   0%|          | 28/181253 [00:02<4:41:18, 10.74it/s]
Predicting DataLoader 0:   0%|          | 29/181253 [00:02<4:33:48, 11.03it/s]
Predicting DataLoader 0:   0%|          | 30/181253 [00:02<4:26:09, 11.35it/s]
Predicting DataLoader 0:   0%|          | 31/181253 [00:02<4:19:16, 11.65it/s]
Predicting DataLoader 0:   0%|          | 32/181253 [00:02<4:11:55, 11.99it/s]
Predicting DataLoader 0:   0%|          | 33/181253 [00:02<4:06:26, 12.26it/s]
Predicting DataLoader 0:   0%|          | 34/181253 [00:02<4:00:11, 12.57it/s]
Predicting DataLoader 0:   0%|          | 35/181253 [00:02<3:55:10, 12.84it/s]
