/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-21 20:24:38
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mamba/test.py model=deepseek-1_3b model_name=deepsee ...
exp_task: AR_ywj
state: test
job_id: N8192_D512-N4096_D512
model_name: deepseek-1_3b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: 光年之外 H800
  hf_model_path: /aifs4su/ziliwang/txw/InternLM/zecheng/hf_models
  dataset_path: /aifs4su/ziliwang/txw/InternLM/zecheng/data
  exp_path: /aifs4su/ziliwang/txw/InternLM/zecheng
  result_path: /home/tianxiangwu/zecheng/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N4096_D512.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 4096
    num_kv_pairs: 512
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: deepseek-coder-1.3b-base
  ckpt_path: /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
  load_model_state_dict: true
  use_position: null
  tokenizer_name_or_path: deepseek-coder-1.3b-base

model and tokenzier already loaded ~
begin to read data from /aifs4su/ziliwang/txw/InternLM/zecheng/data/MQAR/test_C8192_N4096_D512.pkl | file size: 95.37 MB | file type: pkl
num of testing samples: 3000
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-21 16:24:49,773][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA H800') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[2024-03-21 16:24:50,006][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
CUDA_VISIBLE_D2VICES54: command not found
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7]
[2024-03-21 16:24:52,896][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/3000 [00:00<25:44,  1.94it/s]
Predicting DataLoader 0:   0%|          | 2/3000 [00:00<13:11,  3.79it/s]
Predicting DataLoader 0:   0%|          | 3/3000 [00:00<09:29,  5.26it/s]
Predicting DataLoader 0:   0%|          | 4/3000 [00:00<07:38,  6.53it/s]
Predicting DataLoader 0:   0%|          | 5/3000 [00:00<06:30,  7.66it/s]
Predicting DataLoader 0:   0%|          | 6/3000 [00:00<05:45,  8.66it/s]
Predicting DataLoader 0:   0%|          | 7/3000 [00:00<05:13,  9.55it/s]
Predicting DataLoader 0:   0%|          | 8/3000 [00:00<04:49, 10.34it/s]
Predicting DataLoader 0:   0%|          | 9/3000 [00:00<04:30, 11.04it/s]
Predicting DataLoader 0:   0%|          | 10/3000 [00:00<04:15, 11.68it/s]
Predicting DataLoader 0:   0%|          | 11/3000 [00:00<04:03, 12.26it/s]
Predicting DataLoader 0:   0%|          | 12/3000 [00:00<03:53, 12.79it/s]
Predicting DataLoader 0:   0%|          | 13/3000 [00:00<03:45, 13.27it/s]
Predicting DataLoader 0:   0%|          | 14/3000 [00:01<03:37, 13.72it/s]
Predicting DataLoader 0:   0%|          | 15/3000 [00:01<03:31, 14.13it/s]
Predicting DataLoader 0:   1%|          | 16/3000 [00:01<03:25, 14.52it/s]
Predicting DataLoader 0:   1%|          | 17/3000 [00:01<03:20, 14.87it/s]
Predicting DataLoader 0:   1%|          | 18/3000 [00:01<03:16, 15.20it/s]
Predicting DataLoader 0:   1%|          | 19/3000 [00:01<03:12, 15.51it/s]
Predicting DataLoader 0:   1%|          | 20/3000 [00:01<03:08, 15.80it/s]
Predicting DataLoader 0:   1%|          | 21/3000 [00:01<03:05, 16.06it/s]
Predicting DataLoader 0:   1%|          | 22/3000 [00:01<03:02, 16.32it/s]
Predicting DataLoader 0:   1%|          | 23/3000 [00:01<02:59, 16.56it/s]
Predicting DataLoader 0:   1%|          | 24/3000 [00:01<02:57, 16.78it/s]
Predicting DataLoader 0:   1%|          | 25/3000 [00:01<02:55, 16.99it/s]
Predicting DataLoader 0:   1%|          | 26/3000 [00:01<02:52, 17.19it/s]
Predicting DataLoader 0:   1%|          | 27/3000 [00:01<02:51, 17.38it/s]
Predicting DataLoader 0:   1%|          | 28/3000 [00:01<02:49, 17.56it/s]
Predicting DataLoader 0:   1%|          | 29/3000 [00:01<02:47, 17.73it/s]
Predicting DataLoader 0:   1%|          | 30/3000 [00:01<02:45, 17.89it/s]
Predicting DataLoader 0:   1%|          | 31/3000 [00:01<02:44, 18.04it/s]
Predicting DataLoader 0:   1%|          | 32/3000 [00:01<02:43, 18.19it/s]
Predicting DataLoader 0:   1%|          | 33/3000 [00:01<02:41, 18.33it/s]
Predicting DataLoader 0:   1%|          | 34/3000 [00:01<02:40, 18.47it/s]
Predicting DataLoader 0:   1%|          | 35/3000 [00:01<02:39, 18.60it/s]
Predicting DataLoader 0:   1%|          | 36/3000 [00:01<02:38, 18.72it/s]
Predicting DataLoader 0:   1%|          | 37/3000 [00:01<02:37, 18.84it/s]
Predicting DataLoader 0:   1%|▏         | 38/3000 [00:02<02:36, 18.95it/s]
Predicting DataLoader 0:   1%|▏         | 39/3000 [00:02<02:35, 19.06it/s]
Predicting DataLoader 0:   1%|▏         | 40/3000 [00:02<02:34, 19.16it/s]
Predicting DataLoader 0:   1%|▏         | 41/3000 [00:02<02:33, 19.26it/s]
Predicting DataLoader 0:   1%|▏         | 42/3000 [00:02<02:32, 19.36it/s]
Predicting DataLoader 0:   1%|▏         | 43/3000 [00:02<02:32, 19.45it/s]
Predicting DataLoader 0:   1%|▏         | 44/3000 [00:02<02:31, 19.54it/s]
Predicting DataLoader 0:   2%|▏         | 45/3000 [00:02<02:30, 19.62it/s]
Predicting DataLoader 0:   2%|▏         | 46/3000 [00:02<02:29, 19.71it/s]
Predicting DataLoader 0:   2%|▏         | 47/3000 [00:02<02:29, 19.78it/s]
Predicting DataLoader 0:   2%|▏         | 48/3000 [00:02<02:28, 19.86it/s]
Predicting DataLoader 0:   2%|▏         | 49/3000 [00:02<02:28, 19.94it/s]
Predicting DataLoader 0:   2%|▏         | 50/3000 [00:02<02:27, 20.01it/s]
Predicting DataLoader 0:   2%|▏         | 51/3000 [00:02<02:26, 20.08it/s]
Predicting DataLoader 0:   2%|▏         | 52/3000 [00:02<02:26, 20.14it/s]
Predicting DataLoader 0:   2%|▏         | 53/3000 [00:02<02:25, 20.21it/s]
Predicting DataLoader 0:   2%|▏         | 54/3000 [00:02<02:25, 20.27it/s]
Predicting DataLoader 0:   2%|▏         | 55/3000 [00:02<02:24, 20.33it/s]
Predicting DataLoader 0:   2%|▏         | 56/3000 [00:02<02:24, 20.39it/s]
Predicting DataLoader 0:   2%|▏         | 57/3000 [00:02<02:23, 20.45it/s]
Predicting DataLoader 0:   2%|▏         | 58/3000 [00:02<02:23, 20.51it/s]
Predicting DataLoader 0:   2%|▏         | 59/3000 [00:02<02:23, 20.56it/s]
Predicting DataLoader 0:   2%|▏         | 60/3000 [00:02<02:22, 20.62it/s]
Predicting DataLoader 0:   2%|▏         | 61/3000 [00:02<02:22, 20.67it/s]
Predicting DataLoader 0:   2%|▏         | 62/3000 [00:02<02:21, 20.71it/s]
Predicting DataLoader 0:   2%|▏         | 63/3000 [00:03<02:21, 20.76it/s]
Predicting DataLoader 0:   2%|▏         | 64/3000 [00:03<02:21, 20.81it/s]
Predicting DataLoader 0:   2%|▏         | 65/3000 [00:03<02:20, 20.86it/s]
Predicting DataLoader 0:   2%|▏         | 66/3000 [00:03<02:20, 20.90it/s]
Predicting DataLoader 0:   2%|▏         | 67/3000 [00:03<02:20, 20.95it/s]
Predicting DataLoader 0:   2%|▏         | 68/3000 [00:03<02:19, 20.99it/s]
Predicting DataLoader 0:   2%|▏         | 69/3000 [00:03<02:19, 21.03it/s]
Predicting DataLoader 0:   2%|▏         | 70/3000 [00:03<02:19, 21.07it/s]
Predicting DataLoader 0:   2%|▏         | 71/3000 [00:03<02:18, 21.11it/s]
Predicting DataLoader 0:   2%|▏         | 72/3000 [00:03<02:18, 21.15it/s]
Predicting DataLoader 0:   2%|▏         | 73/3000 [00:03<02:18, 21.19it/s]
Predicting DataLoader 0:   2%|▏         | 74/3000 [00:03<02:17, 21.23it/s]
Predicting DataLoader 0:   2%|▎         | 75/3000 [00:03<02:17, 21.26it/s]
Predicting DataLoader 0:   3%|▎         | 76/3000 [00:03<02:17, 21.30it/s]
Predicting DataLoader 0:   3%|▎         | 77/3000 [00:03<02:16, 21.34it/s]
Predicting DataLoader 0:   3%|▎         | 78/3000 [00:03<02:16, 21.37it/s]
Predicting DataLoader 0:   3%|▎         | 79/3000 [00:03<02:16, 21.40it/s]
Predicting DataLoader 0:   3%|▎         | 80/3000 [00:03<02:16, 21.44it/s]
Predicting DataLoader 0:   3%|▎         | 81/3000 [00:03<02:15, 21.47it/s]
Predicting DataLoader 0:   3%|▎         | 82/3000 [00:03<02:15, 21.50it/s]
Predicting DataLoader 0:   3%|▎         | 83/3000 [00:03<02:15, 21.53it/s]
Predicting DataLoader 0:   3%|▎         | 84/3000 [00:03<02:15, 21.56it/s]
Predicting DataLoader 0:   3%|▎         | 85/3000 [00:03<02:15, 21.59it/s]
Predicting DataLoader 0:   3%|▎         | 86/3000 [00:03<02:14, 21.62it/s]
Predicting DataLoader 0:   3%|▎         | 87/3000 [00:04<02:14, 21.65it/s]
Predicting DataLoader 0:   3%|▎         | 88/3000 [00:04<02:14, 21.68it/s]
Predicting DataLoader 0:   3%|▎         | 89/3000 [00:04<02:14, 21.70it/s]
Predicting DataLoader 0:   3%|▎         | 90/3000 [00:04<02:13, 21.72it/s]
Predicting DataLoader 0:   3%|▎         | 91/3000 [00:04<02:13, 21.75it/s]
Predicting DataLoader 0:   3%|▎         | 92/3000 [00:04<02:13, 21.78it/s]
Predicting DataLoader 0:   3%|▎         | 93/3000 [00:04<02:13, 21.80it/s]
Predicting DataLoader 0:   3%|▎         | 94/3000 [00:04<02:13, 21.83it/s]
Predicting DataLoader 0:   3%|▎         | 95/3000 [00:04<02:12, 21.85it/s]
Predicting DataLoader 0:   3%|▎         | 96/3000 [00:04<02:12, 21.88it/s]
Predicting DataLoader 0:   3%|▎         | 97/3000 [00:04<02:12, 21.90it/s]
Predicting DataLoader 0:   3%|▎         | 98/3000 [00:04<02:12, 21.92it/s]
Predicting DataLoader 0:   3%|▎         | 99/3000 [00:04<02:12, 21.94it/s]
Predicting DataLoader 0:   3%|▎         | 100/3000 [00:04<02:12, 21.97it/s]
Predicting DataLoader 0:   3%|▎         | 101/3000 [00:04<02:11, 21.99it/s]
Predicting DataLoader 0:   3%|▎         | 102/3000 [00:04<02:11, 22.01it/s]
Predicting DataLoader 0:   3%|▎         | 103/3000 [00:04<02:11, 22.03it/s]
Predicting DataLoader 0:   3%|▎         | 104/3000 [00:04<02:11, 22.05it/s]
Predicting DataLoader 0:   4%|▎         | 105/3000 [00:04<02:11, 22.07it/s]
Predicting DataLoader 0:   4%|▎         | 106/3000 [00:04<02:10, 22.09it/s]
Predicting DataLoader 0:   4%|▎         | 107/3000 [00:04<02:10, 22.11it/s]
Predicting DataLoader 0:   4%|▎         | 108/3000 [00:04<02:10, 22.13it/s]
Predicting DataLoader 0:   4%|▎         | 109/3000 [00:04<02:10, 22.15it/s]
Predicting DataLoader 0:   4%|▎         | 110/3000 [00:04<02:10, 22.17it/s]
Predicting DataLoader 0:   4%|▎         | 111/3000 [00:05<02:10, 22.18it/s]
Predicting DataLoader 0:   4%|▎         | 112/3000 [00:05<02:10, 22.20it/s]
Predicting DataLoader 0:   4%|▍         | 113/3000 [00:05<02:09, 22.22it/s]
Predicting DataLoader 0:   4%|▍         | 114/3000 [00:05<02:09, 22.24it/s]
Predicting DataLoader 0:   4%|▍         | 115/3000 [00:05<02:09, 22.25it/s]
Predicting DataLoader 0:   4%|▍         | 116/3000 [00:05<02:09, 22.27it/s]
Predicting DataLoader 0:   4%|▍         | 117/3000 [00:05<02:09, 22.29it/s]
Predicting DataLoader 0:   4%|▍         | 118/3000 [00:05<02:09, 22.30it/s]
Predicting DataLoader 0:   4%|▍         | 119/3000 [00:05<02:09, 22.32it/s]
Predicting DataLoader 0:   4%|▍         | 120/3000 [00:05<02:08, 22.34it/s]
Predicting DataLoader 0:   4%|▍         | 121/3000 [00:05<02:08, 22.35it/s]
Predicting DataLoader 0:   4%|▍         | 122/3000 [00:05<02:08, 22.37it/s]
Predicting DataLoader 0:   4%|▍         | 123/3000 [00:05<02:08, 22.38it/s]
Predicting DataLoader 0:   4%|▍         | 124/3000 [00:05<02:08, 22.40it/s]
Predicting DataLoader 0:   4%|▍         | 125/3000 [00:05<02:08, 22.41it/s]
Predicting DataLoader 0:   4%|▍         | 126/3000 [00:05<02:08, 22.43it/s]
Predicting DataLoader 0:   4%|▍         | 127/3000 [00:05<02:08, 22.44it/s]
Predicting DataLoader 0:   4%|▍         | 128/3000 [00:05<02:07, 22.46it/s]
Predicting DataLoader 0:   4%|▍         | 129/3000 [00:05<02:07, 22.47it/s]
Predicting DataLoader 0:   4%|▍         | 130/3000 [00:05<02:07, 22.49it/s]
Predicting DataLoader 0:   4%|▍         | 131/3000 [00:05<02:07, 22.50it/s]
Predicting DataLoader 0:   4%|▍         | 132/3000 [00:05<02:07, 22.51it/s]
Predicting DataLoader 0:   4%|▍         | 133/3000 [00:05<02:07, 22.53it/s]
Predicting DataLoader 0:   4%|▍         | 134/3000 [00:05<02:07, 22.54it/s]
Predicting DataLoader 0:   4%|▍         | 135/3000 [00:05<02:07, 22.55it/s]
Predicting DataLoader 0:   5%|▍         | 136/3000 [00:06<02:06, 22.57it/s]
Predicting DataLoader 0:   5%|▍         | 137/3000 [00:06<02:06, 22.58it/s]
Predicting DataLoader 0:   5%|▍         | 138/3000 [00:06<02:06, 22.59it/s]
Predicting DataLoader 0:   5%|▍         | 139/3000 [00:06<02:06, 22.60it/s]
Predicting DataLoader 0:   5%|▍         | 140/3000 [00:06<02:06, 22.62it/s]
Predicting DataLoader 0:   5%|▍         | 141/3000 [00:06<02:06, 22.63it/s]
Predicting DataLoader 0:   5%|▍         | 142/3000 [00:06<02:06, 22.64it/s]
Predicting DataLoader 0:   5%|▍         | 143/3000 [00:06<02:06, 22.65it/s]
Predicting DataLoader 0:   5%|▍         | 144/3000 [00:06<02:06, 22.66it/s]
Predicting DataLoader 0:   5%|▍         | 145/3000 [00:06<02:05, 22.67it/s]
Predicting DataLoader 0:   5%|▍         | 146/3000 [00:06<02:05, 22.69it/s]
Predicting DataLoader 0:   5%|▍         | 147/3000 [00:06<02:05, 22.70it/s]
Predicting DataLoader 0:   5%|▍         | 148/3000 [00:06<02:05, 22.71it/s]
Predicting DataLoader 0:   5%|▍         | 149/3000 [00:06<02:05, 22.72it/s]
Predicting DataLoader 0:   5%|▌         | 150/3000 [00:06<02:05, 22.73it/s]
Predicting DataLoader 0:   5%|▌         | 151/3000 [00:06<02:05, 22.74it/s]
Predicting DataLoader 0:   5%|▌         | 152/3000 [00:06<02:05, 22.74it/s]
Predicting DataLoader 0:   5%|▌         | 153/3000 [00:06<02:05, 22.76it/s]
Predicting DataLoader 0:   5%|▌         | 154/3000 [00:06<02:05, 22.77it/s]
Predicting DataLoader 0:   5%|▌         | 155/3000 [00:06<02:04, 22.78it/s]
Predicting DataLoader 0:   5%|▌         | 156/3000 [00:06<02:04, 22.79it/s]
Predicting DataLoader 0:   5%|▌         | 157/3000 [00:06<02:04, 22.80it/s]
Predicting DataLoader 0:   5%|▌         | 158/3000 [00:06<02:04, 22.80it/s]
Predicting DataLoader 0:   5%|▌         | 159/3000 [00:06<02:04, 22.81it/s]
Predicting DataLoader 0:   5%|▌         | 160/3000 [00:07<02:04, 22.82it/s]
Predicting DataLoader 0:   5%|▌         | 161/3000 [00:07<02:04, 22.83it/s]
Predicting DataLoader 0:   5%|▌         | 162/3000 [00:07<02:04, 22.84it/s]
Predicting DataLoader 0:   5%|▌         | 163/3000 [00:07<02:04, 22.85it/s]
Predicting DataLoader 0:   5%|▌         | 164/3000 [00:07<02:04, 22.86it/s]
Predicting DataLoader 0:   6%|▌         | 165/3000 [00:07<02:03, 22.87it/s]
Predicting DataLoader 0:   6%|▌         | 166/3000 [00:07<02:03, 22.88it/s]
Predicting DataLoader 0:   6%|▌         | 167/3000 [00:07<02:03, 22.89it/s]
Predicting DataLoader 0:   6%|▌         | 168/3000 [00:07<02:03, 22.90it/s]
