/home/amax/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-15 02:53:51
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
exp_task: AR_ywj
state: test
job_id: N512_D32-N1024_D32
model_name: mamba-1_4b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: amax_a100
  hf_model_path: /nvme/hf_models
  dataset_path: /nvme/zecheng/data
  exp_path: /nvme/zecheng/ckpt
  result_path: /nvme/zecheng/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N1024_D32.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 1024
    num_kv_pairs: 32
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: mamba-1.4b
  tokenizer_name_or_path: mamba-1.4b-hf
  ckpt_path: /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt
  load_model_state_dict: true
  use_relative_position: false
  use_abs_position: true
  max_position_embeddings: 16384

model and tokenzier already loaded ~
begin to read data from /nvme/zecheng/data/MQAR/test_C8192_N1024_D32.pkl | file size: 25.1 MB | file type: pkl
num of testing samples: 3000
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-14 22:53:57,772][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[2024-03-14 22:53:57,816][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt
/home/amax/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/pytorch/utilities/migration/utils.py:55: The loaded checkpoint was produced with Lightning v2.2.1, which is newer than your current Lightning version: v2.1.4
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]
[2024-03-14 22:54:00,173][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/3000 [00:02<1:40:05,  0.50it/s]
Predicting DataLoader 0:   0%|          | 2/3000 [00:02<51:03,  0.98it/s]  
Predicting DataLoader 0:   0%|          | 3/3000 [00:02<34:36,  1.44it/s]
Predicting DataLoader 0:   0%|          | 4/3000 [00:02<26:25,  1.89it/s]
Predicting DataLoader 0:   0%|          | 5/3000 [00:02<21:30,  2.32it/s]
Predicting DataLoader 0:   0%|          | 6/3000 [00:02<18:11,  2.74it/s]
Predicting DataLoader 0:   0%|          | 7/3000 [00:02<15:48,  3.15it/s]
Predicting DataLoader 0:   0%|          | 8/3000 [00:02<14:02,  3.55it/s]
Predicting DataLoader 0:   0%|          | 9/3000 [00:02<12:39,  3.94it/s]
Predicting DataLoader 0:   0%|          | 10/3000 [00:02<11:36,  4.30it/s]
Predicting DataLoader 0:   0%|          | 11/3000 [00:02<10:41,  4.66it/s]
Predicting DataLoader 0:   0%|          | 12/3000 [00:02<09:56,  5.01it/s]
Predicting DataLoader 0:   0%|          | 13/3000 [00:02<09:18,  5.35it/s]
Predicting DataLoader 0:   0%|          | 14/3000 [00:02<08:45,  5.68it/s]
Predicting DataLoader 0:   0%|          | 15/3000 [00:02<08:17,  6.00it/s]
Predicting DataLoader 0:   1%|          | 16/3000 [00:02<07:52,  6.32it/s]
Predicting DataLoader 0:   1%|          | 17/3000 [00:02<07:30,  6.62it/s]
Predicting DataLoader 0:   1%|          | 18/3000 [00:02<07:10,  6.92it/s]
Predicting DataLoader 0:   1%|          | 19/3000 [00:02<06:53,  7.22it/s]
Predicting DataLoader 0:   1%|          | 20/3000 [00:02<06:37,  7.49it/s]
Predicting DataLoader 0:   1%|          | 21/3000 [00:02<06:24,  7.75it/s]
Predicting DataLoader 0:   1%|          | 22/3000 [00:02<06:11,  8.02it/s]
Predicting DataLoader 0:   1%|          | 23/3000 [00:02<05:59,  8.29it/s]
Predicting DataLoader 0:   1%|          | 24/3000 [00:02<05:48,  8.54it/s]
Predicting DataLoader 0:   1%|          | 25/3000 [00:02<05:38,  8.79it/s]
Predicting DataLoader 0:   1%|          | 26/3000 [00:02<05:28,  9.04it/s]
Predicting DataLoader 0:   1%|          | 27/3000 [00:02<05:20,  9.28it/s]
Predicting DataLoader 0:   1%|          | 28/3000 [00:02<05:12,  9.51it/s]
Predicting DataLoader 0:   1%|          | 29/3000 [00:02<05:05,  9.74it/s]
Predicting DataLoader 0:   1%|          | 30/3000 [00:03<04:58,  9.97it/s]
Predicting DataLoader 0:   1%|          | 31/3000 [00:03<04:51, 10.19it/s]
Predicting DataLoader 0:   1%|          | 32/3000 [00:03<04:45, 10.38it/s]
Predicting DataLoader 0:   1%|          | 33/3000 [00:03<04:40, 10.59it/s]
Predicting DataLoader 0:   1%|          | 34/3000 [00:03<04:34, 10.80it/s]
Predicting DataLoader 0:   1%|          | 35/3000 [00:03<04:29, 11.00it/s]
Predicting DataLoader 0:   1%|          | 36/3000 [00:03<04:24, 11.19it/s]
Predicting DataLoader 0:   1%|          | 37/3000 [00:03<04:20, 11.38it/s]
Predicting DataLoader 0:   1%|▏         | 38/3000 [00:03<04:15, 11.57it/s]
Predicting DataLoader 0:   1%|▏         | 39/3000 [00:03<04:11, 11.76it/s]
Predicting DataLoader 0:   1%|▏         | 40/3000 [00:03<04:07, 11.94it/s]
Predicting DataLoader 0:   1%|▏         | 41/3000 [00:03<04:04, 12.11it/s]
Predicting DataLoader 0:   1%|▏         | 42/3000 [00:03<04:00, 12.29it/s]
Predicting DataLoader 0:   1%|▏         | 43/3000 [00:03<03:57, 12.46it/s]
Predicting DataLoader 0:   1%|▏         | 44/3000 [00:03<03:54, 12.63it/s]
Predicting DataLoader 0:   2%|▏         | 45/3000 [00:03<03:51, 12.77it/s]
Predicting DataLoader 0:   2%|▏         | 46/3000 [00:03<03:48, 12.93it/s]
Predicting DataLoader 0:   2%|▏         | 47/3000 [00:03<03:45, 13.09it/s]
Predicting DataLoader 0:   2%|▏         | 48/3000 [00:03<03:42, 13.24it/s]
Predicting DataLoader 0:   2%|▏         | 49/3000 [00:03<03:40, 13.39it/s]
Predicting DataLoader 0:   2%|▏         | 50/3000 [00:03<03:37, 13.54it/s]
Predicting DataLoader 0:   2%|▏         | 51/3000 [00:03<03:35, 13.68it/s]
Predicting DataLoader 0:   2%|▏         | 52/3000 [00:03<03:33, 13.80it/s]
Predicting DataLoader 0:   2%|▏         | 53/3000 [00:03<03:31, 13.94it/s]
Predicting DataLoader 0:   2%|▏         | 54/3000 [00:03<03:29, 14.08it/s]
Predicting DataLoader 0:   2%|▏         | 55/3000 [00:03<03:27, 14.22it/s]
Predicting DataLoader 0:   2%|▏         | 56/3000 [00:03<03:25, 14.36it/s]
Predicting DataLoader 0:   2%|▏         | 57/3000 [00:03<03:23, 14.50it/s]
Predicting DataLoader 0:   2%|▏         | 58/3000 [00:03<03:21, 14.63it/s]
Predicting DataLoader 0:   2%|▏         | 59/3000 [00:03<03:19, 14.76it/s]
Predicting DataLoader 0:   2%|▏         | 60/3000 [00:04<03:17, 14.88it/s]
Predicting DataLoader 0:   2%|▏         | 61/3000 [00:04<03:15, 15.00it/s]
Predicting DataLoader 0:   2%|▏         | 62/3000 [00:04<03:14, 15.13it/s]
Predicting DataLoader 0:   2%|▏         | 63/3000 [00:04<03:12, 15.25it/s]
Predicting DataLoader 0:   2%|▏         | 64/3000 [00:04<03:10, 15.37it/s]
Predicting DataLoader 0:   2%|▏         | 65/3000 [00:04<03:09, 15.48it/s]
Predicting DataLoader 0:   2%|▏         | 66/3000 [00:04<03:08, 15.59it/s]
Predicting DataLoader 0:   2%|▏         | 67/3000 [00:04<03:06, 15.71it/s]
Predicting DataLoader 0:   2%|▏         | 68/3000 [00:04<03:05, 15.82it/s]
Predicting DataLoader 0:   2%|▏         | 69/3000 [00:04<03:04, 15.92it/s]
Predicting DataLoader 0:   2%|▏         | 70/3000 [00:04<03:03, 15.99it/s]
Predicting DataLoader 0:   2%|▏         | 71/3000 [00:04<03:01, 16.10it/s]
Predicting DataLoader 0:   2%|▏         | 72/3000 [00:04<03:00, 16.20it/s]
Predicting DataLoader 0:   2%|▏         | 73/3000 [00:04<02:59, 16.30it/s]
Predicting DataLoader 0:   2%|▏         | 74/3000 [00:04<02:58, 16.40it/s]
Predicting DataLoader 0:   2%|▎         | 75/3000 [00:04<02:57, 16.50it/s]
Predicting DataLoader 0:   3%|▎         | 76/3000 [00:04<02:56, 16.60it/s]
Predicting DataLoader 0:   3%|▎         | 77/3000 [00:04<02:55, 16.69it/s]
Predicting DataLoader 0:   3%|▎         | 78/3000 [00:04<02:54, 16.78it/s]
Predicting DataLoader 0:   3%|▎         | 79/3000 [00:04<02:53, 16.86it/s]
Predicting DataLoader 0:   3%|▎         | 80/3000 [00:04<02:52, 16.95it/s]
Predicting DataLoader 0:   3%|▎         | 81/3000 [00:04<02:51, 17.04it/s]
Predicting DataLoader 0:   3%|▎         | 82/3000 [00:04<02:50, 17.13it/s]
Predicting DataLoader 0:   3%|▎         | 83/3000 [00:04<02:49, 17.22it/s]
Predicting DataLoader 0:   3%|▎         | 84/3000 [00:04<02:48, 17.31it/s]
Predicting DataLoader 0:   3%|▎         | 85/3000 [00:04<02:47, 17.40it/s]
Predicting DataLoader 0:   3%|▎         | 86/3000 [00:04<02:46, 17.48it/s]
Predicting DataLoader 0:   3%|▎         | 87/3000 [00:04<02:45, 17.56it/s]
Predicting DataLoader 0:   3%|▎         | 88/3000 [00:04<02:45, 17.65it/s]
Predicting DataLoader 0:   3%|▎         | 89/3000 [00:05<02:44, 17.73it/s]
Predicting DataLoader 0:   3%|▎         | 90/3000 [00:05<02:43, 17.81it/s]
Predicting DataLoader 0:   3%|▎         | 91/3000 [00:05<02:42, 17.89it/s]
Predicting DataLoader 0:   3%|▎         | 92/3000 [00:05<02:41, 17.97it/s]
Predicting DataLoader 0:   3%|▎         | 93/3000 [00:05<02:41, 18.04it/s]
Predicting DataLoader 0:   3%|▎         | 94/3000 [00:05<02:40, 18.12it/s]
Predicting DataLoader 0:   3%|▎         | 95/3000 [00:05<02:39, 18.18it/s]
Predicting DataLoader 0:   3%|▎         | 96/3000 [00:05<02:39, 18.24it/s]
Predicting DataLoader 0:   3%|▎         | 97/3000 [00:05<02:38, 18.32it/s]
Predicting DataLoader 0:   3%|▎         | 98/3000 [00:05<02:37, 18.39it/s]
Predicting DataLoader 0:   3%|▎         | 99/3000 [00:05<02:37, 18.46it/s]
Predicting DataLoader 0:   3%|▎         | 100/3000 [00:05<02:36, 18.53it/s]
Predicting DataLoader 0:   3%|▎         | 101/3000 [00:05<02:35, 18.60it/s]
Predicting DataLoader 0:   3%|▎         | 102/3000 [00:05<02:35, 18.67it/s]
Predicting DataLoader 0:   3%|▎         | 103/3000 [00:05<02:34, 18.74it/s]
Predicting DataLoader 0:   3%|▎         | 104/3000 [00:05<02:33, 18.81it/s]
Predicting DataLoader 0:   4%|▎         | 105/3000 [00:05<02:33, 18.87it/s]
Predicting DataLoader 0:   4%|▎         | 106/3000 [00:05<02:32, 18.93it/s]
Predicting DataLoader 0:   4%|▎         | 107/3000 [00:05<02:32, 18.99it/s]
Predicting DataLoader 0:   4%|▎         | 108/3000 [00:05<02:31, 19.05it/s]
Predicting DataLoader 0:   4%|▎         | 109/3000 [00:05<02:31, 19.11it/s]
Predicting DataLoader 0:   4%|▎         | 110/3000 [00:05<02:30, 19.17it/s]
Predicting DataLoader 0:   4%|▎         | 111/3000 [00:05<02:30, 19.21it/s]
Predicting DataLoader 0:   4%|▎         | 112/3000 [00:05<02:29, 19.27it/s]
Predicting DataLoader 0:   4%|▍         | 113/3000 [00:05<02:29, 19.33it/s]
Predicting DataLoader 0:   4%|▍         | 114/3000 [00:05<02:28, 19.39it/s]
Predicting DataLoader 0:   4%|▍         | 115/3000 [00:05<02:28, 19.45it/s]
Predicting DataLoader 0:   4%|▍         | 116/3000 [00:05<02:27, 19.51it/s]
Predicting DataLoader 0:   4%|▍         | 117/3000 [00:05<02:27, 19.57it/s]
Predicting DataLoader 0:   4%|▍         | 118/3000 [00:06<02:26, 19.63it/s]
Predicting DataLoader 0:   4%|▍         | 119/3000 [00:06<02:26, 19.68it/s]
Predicting DataLoader 0:   4%|▍         | 120/3000 [00:06<02:25, 19.74it/s]
Predicting DataLoader 0:   4%|▍         | 121/3000 [00:06<02:25, 19.80it/s]
Predicting DataLoader 0:   4%|▍         | 122/3000 [00:06<02:24, 19.85it/s]
Predicting DataLoader 0:   4%|▍         | 123/3000 [00:06<02:24, 19.91it/s]
Predicting DataLoader 0:   4%|▍         | 124/3000 [00:06<02:24, 19.96it/s]
Predicting DataLoader 0:   4%|▍         | 125/3000 [00:06<02:23, 20.01it/s]
Predicting DataLoader 0:   4%|▍         | 126/3000 [00:06<02:23, 20.03it/s]
Predicting DataLoader 0:   4%|▍         | 127/3000 [00:06<02:23, 20.08it/s]
Predicting DataLoader 0:   4%|▍         | 128/3000 [00:06<02:22, 20.13it/s]
Predicting DataLoader 0:   4%|▍         | 129/3000 [00:06<02:22, 20.18it/s]
Predicting DataLoader 0:   4%|▍         | 130/3000 [00:06<02:21, 20.23it/s]
Predicting DataLoader 0:   4%|▍         | 131/3000 [00:06<02:21, 20.28it/s]
Predicting DataLoader 0:   4%|▍         | 132/3000 [00:06<02:21, 20.33it/s]
Predicting DataLoader 0:   4%|▍         | 133/3000 [00:06<02:20, 20.37it/s]
Predicting DataLoader 0:   4%|▍         | 134/3000 [00:06<02:20, 20.42it/s]
Predicting DataLoader 0:   4%|▍         | 135/3000 [00:06<02:19, 20.47it/s]
Predicting DataLoader 0:   5%|▍         | 136/3000 [00:06<02:19, 20.51it/s]
Predicting DataLoader 0:   5%|▍         | 137/3000 [00:06<02:19, 20.56it/s]
Predicting DataLoader 0:   5%|▍         | 138/3000 [00:06<02:18, 20.60it/s]
Predicting DataLoader 0:   5%|▍         | 139/3000 [00:06<02:18, 20.65it/s]
Predicting DataLoader 0:   5%|▍         | 140/3000 [00:06<02:18, 20.69it/s]
Predicting DataLoader 0:   5%|▍         | 141/3000 [00:06<02:17, 20.72it/s]
Predicting DataLoader 0:   5%|▍         | 142/3000 [00:06<02:17, 20.76it/s]
Predicting DataLoader 0:   5%|▍         | 143/3000 [00:06<02:17, 20.80it/s]
Predicting DataLoader 0:   5%|▍         | 144/3000 [00:06<02:17, 20.85it/s]
Predicting DataLoader 0:   5%|▍         | 145/3000 [00:06<02:16, 20.89it/s]
Predicting DataLoader 0:   5%|▍         | 146/3000 [00:06<02:16, 20.93it/s]
Predicting DataLoader 0:   5%|▍         | 147/3000 [00:07<02:16, 20.98it/s]
Predicting DataLoader 0:   5%|▍         | 148/3000 [00:07<02:15, 21.01it/s]
Predicting DataLoader 0:   5%|▍         | 149/3000 [00:07<02:15, 21.05it/s]
Predicting DataLoader 0:   5%|▌         | 150/3000 [00:07<02:15, 21.08it/s]
Predicting DataLoader 0:   5%|▌         | 151/3000 [00:07<02:14, 21.12it/s]
Predicting DataLoader 0:   5%|▌         | 152/3000 [00:07<02:14, 21.16it/s]
Predicting DataLoader 0:   5%|▌         | 153/3000 [00:07<02:14, 21.20it/s]
Predicting DataLoader 0:   5%|▌         | 154/3000 [00:07<02:13, 21.24it/s]
Predicting DataLoader 0:   5%|▌         | 155/3000 [00:07<02:13, 21.28it/s]
Predicting DataLoader 0:   5%|▌         | 156/3000 [00:07<02:13, 21.32it/s]
Predicting DataLoader 0:   5%|▌         | 157/3000 [00:07<02:13, 21.36it/s]
Predicting DataLoader 0:   5%|▌         | 158/3000 [00:07<02:12, 21.40it/s]
Predicting DataLoader 0:   5%|▌         | 159/3000 [00:07<02:12, 21.43it/s]
Predicting DataLoader 0:   5%|▌         | 160/3000 [00:07<02:12, 21.47it/s]
Predicting DataLoader 0:   5%|▌         | 161/3000 [00:07<02:12, 21.49it/s]
Predicting DataLoader 0:   5%|▌         | 162/3000 [00:07<02:11, 21.51it/s]
Predicting DataLoader 0:   5%|▌         | 163/3000 [00:07<02:11, 21.55it/s]
Predicting DataLoader 0:   5%|▌         | 164/3000 [00:07<02:11, 21.58it/s]
Predicting DataLoader 0:   6%|▌         | 165/3000 [00:07<02:11, 21.62it/s]
