/public/home/ljt/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-15 20:53:03
exp_task: AR_ywj
state: test
job_id: N4096_D256-N1024_D48
model_name: mamba-1_4b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: langchao_suda
  hf_model_path: /public/home/ljt/hf_models
  dataset_path: /public/home/ljt/tzc/data
  exp_path: /public/home/ljt/tzc/ckpt
  result_path: /public/home/ljt/tzc/data/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N1024_D48.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 1024
    num_kv_pairs: 48
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: mamba-1.4b-hf
  tokenizer_name_or_path: mamba-1.4b-hf
  ckpt_path: /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
  load_model_state_dict: true
  use_relative_position: false
  use_abs_position: false
  max_position_embeddings: 16384


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.08s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.87s/it]
Some weights of CustomMambaForCausalLM were not initialized from the model checkpoint at /public/home/ljt/hf_models/mamba-1.4b-hf and are newly initialized: ['backbone.embedding.weight', 'lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/public/home/ljt/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mamba/test.py model.ckpt_path=/public/home/ljt/tzc/c ...
model and tokenzier already loaded ~
begin to read data from /public/home/ljt/tzc/data/MQAR/test_C8192_N1024_D48.pkl | file size: 25.04 MB | file type: pkl
num of testing samples: 3000
[2024-03-15 16:53:28,298][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-15 16:53:28,310][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /public/home/ljt/tzc/modelzipper/projects/state-space-model/runs/AR_ywj/{'model_name_or_path': 'mamba-1.4b-hf', 'tokenizer_name_or_path': 'mamba-1.4b-hf', 'ckpt_path': '/public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt', 'load_model_state_dict': True, 'use_relative_position': False, 'use_abs_position': False, 'max_position_embeddings': 16384}/lightning_logs
[2024-03-15 16:53:28,705][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [6]
[2024-03-15 16:53:35,887][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/3000 [00:03<3:11:31,  0.26it/s]
Predicting DataLoader 0:   0%|          | 2/3000 [00:06<2:40:50,  0.31it/s]
Predicting DataLoader 0:   0%|          | 3/3000 [00:09<2:32:26,  0.33it/s]
Predicting DataLoader 0:   0%|          | 4/3000 [00:11<2:24:01,  0.35it/s]
Predicting DataLoader 0:   0%|          | 5/3000 [00:14<2:21:09,  0.35it/s]
Predicting DataLoader 0:   0%|          | 6/3000 [00:16<2:18:49,  0.36it/s]
Predicting DataLoader 0:   0%|          | 7/3000 [00:19<2:17:46,  0.36it/s]
Predicting DataLoader 0:   0%|          | 8/3000 [00:21<2:14:48,  0.37it/s]
Predicting DataLoader 0:   0%|          | 9/3000 [00:23<2:11:31,  0.38it/s]
Predicting DataLoader 0:   0%|          | 10/3000 [00:26<2:10:39,  0.38it/s]
Predicting DataLoader 0:   0%|          | 11/3000 [00:28<2:10:27,  0.38it/s]
Predicting DataLoader 0:   0%|          | 12/3000 [00:31<2:09:41,  0.38it/s]
Predicting DataLoader 0:   0%|          | 13/3000 [00:33<2:08:39,  0.39it/s]
Predicting DataLoader 0:   0%|          | 14/3000 [00:36<2:08:13,  0.39it/s]
Predicting DataLoader 0:   0%|          | 15/3000 [00:38<2:06:43,  0.39it/s]
Predicting DataLoader 0:   1%|          | 16/3000 [00:40<2:06:22,  0.39it/s]
Predicting DataLoader 0:   1%|          | 17/3000 [00:43<2:06:14,  0.39it/s]
Predicting DataLoader 0:   1%|          | 18/3000 [00:45<2:06:27,  0.39it/s]
Predicting DataLoader 0:   1%|          | 19/3000 [00:48<2:06:28,  0.39it/s]
Predicting DataLoader 0:   1%|          | 20/3000 [00:50<2:05:55,  0.39it/s]
Predicting DataLoader 0:   1%|          | 21/3000 [00:52<2:05:05,  0.40it/s]
Predicting DataLoader 0:   1%|          | 22/3000 [00:55<2:04:20,  0.40it/s]
Predicting DataLoader 0:   1%|          | 23/3000 [00:57<2:04:16,  0.40it/s]
Predicting DataLoader 0:   1%|          | 24/3000 [01:00<2:04:29,  0.40it/s]
Predicting DataLoader 0:   1%|          | 25/3000 [01:02<2:04:21,  0.40it/s]
Predicting DataLoader 0:   1%|          | 26/3000 [01:05<2:04:37,  0.40it/s]
Predicting DataLoader 0:   1%|          | 27/3000 [01:08<2:04:52,  0.40it/s]
Predicting DataLoader 0:   1%|          | 28/3000 [01:10<2:04:48,  0.40it/s]
Predicting DataLoader 0:   1%|          | 29/3000 [01:12<2:04:33,  0.40it/s]
Predicting DataLoader 0:   1%|          | 30/3000 [01:15<2:03:57,  0.40it/s]
Predicting DataLoader 0:   1%|          | 31/3000 [01:17<2:03:48,  0.40it/s]
Predicting DataLoader 0:   1%|          | 32/3000 [01:19<2:03:14,  0.40it/s]
Predicting DataLoader 0:   1%|          | 33/3000 [01:21<2:02:40,  0.40it/s]
Predicting DataLoader 0:   1%|          | 34/3000 [01:24<2:02:43,  0.40it/s]
Predicting DataLoader 0:   1%|          | 35/3000 [01:26<2:02:25,  0.40it/s]
Predicting DataLoader 0:   1%|          | 36/3000 [01:29<2:02:38,  0.40it/s]
Predicting DataLoader 0:   1%|          | 37/3000 [01:31<2:02:42,  0.40it/s]
Predicting DataLoader 0:   1%|▏         | 38/3000 [01:34<2:02:56,  0.40it/s]
Predicting DataLoader 0:   1%|▏         | 39/3000 [01:37<2:02:59,  0.40it/s]
Predicting DataLoader 0:   1%|▏         | 40/3000 [01:39<2:03:11,  0.40it/s]
Predicting DataLoader 0:   1%|▏         | 41/3000 [01:42<2:03:11,  0.40it/s]
Predicting DataLoader 0:   1%|▏         | 42/3000 [01:44<2:03:06,  0.40it/s]
Predicting DataLoader 0:   1%|▏         | 43/3000 [01:47<2:02:45,  0.40it/s]
Predicting DataLoader 0:   1%|▏         | 44/3000 [01:49<2:02:27,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 45/3000 [01:51<2:02:13,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 46/3000 [01:54<2:02:04,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 47/3000 [01:56<2:01:53,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 48/3000 [01:58<2:01:51,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 49/3000 [02:01<2:01:56,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 50/3000 [02:04<2:02:04,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 51/3000 [02:06<2:01:54,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 52/3000 [02:09<2:01:57,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 53/3000 [02:11<2:02:03,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 54/3000 [02:13<2:01:49,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 55/3000 [02:16<2:01:46,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 56/3000 [02:18<2:01:38,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 57/3000 [02:21<2:01:30,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 58/3000 [02:23<2:01:23,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 59/3000 [02:25<2:01:13,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 60/3000 [02:28<2:01:19,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 61/3000 [02:30<2:01:02,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 62/3000 [02:33<2:00:54,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 63/3000 [02:35<2:00:56,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 64/3000 [02:38<2:00:55,  0.40it/s]
Predicting DataLoader 0:   2%|▏         | 65/3000 [02:40<2:00:39,  0.41it/s]
Predicting DataLoader 0:   2%|▏         | 66/3000 [02:42<2:00:28,  0.41it/s]
Predicting DataLoader 0:   2%|▏         | 67/3000 [02:45<2:00:26,  0.41it/s]
Predicting DataLoader 0:   2%|▏         | 68/3000 [02:47<2:00:28,  0.41it/s]
Predicting DataLoader 0:   2%|▏         | 69/3000 [02:50<2:00:25,  0.41it/s]
Predicting DataLoader 0:   2%|▏         | 70/3000 [02:52<2:00:22,  0.41it/s]
Predicting DataLoader 0:   2%|▏         | 71/3000 [02:54<2:00:16,  0.41it/s]
Predicting DataLoader 0:   2%|▏         | 72/3000 [02:57<2:00:09,  0.41it/s]
Predicting DataLoader 0:   2%|▏         | 73/3000 [02:59<1:59:54,  0.41it/s]
Predicting DataLoader 0:   2%|▏         | 74/3000 [03:01<1:59:50,  0.41it/s]
Predicting DataLoader 0:   2%|▎         | 75/3000 [03:03<1:59:35,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 76/3000 [03:06<1:59:33,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 77/3000 [03:08<1:59:27,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 78/3000 [03:11<1:59:29,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 79/3000 [03:13<1:59:20,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 80/3000 [03:16<1:59:21,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 81/3000 [03:18<1:59:07,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 82/3000 [03:20<1:59:00,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 83/3000 [03:22<1:58:52,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 84/3000 [03:25<1:58:57,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 85/3000 [03:27<1:58:49,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 86/3000 [03:30<1:58:51,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 87/3000 [03:32<1:58:40,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 88/3000 [03:35<1:58:39,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 89/3000 [03:37<1:58:39,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 90/3000 [03:40<1:58:41,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 91/3000 [03:42<1:58:40,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 92/3000 [03:44<1:58:30,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 93/3000 [03:47<1:58:28,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 94/3000 [03:50<1:58:32,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 95/3000 [03:52<1:58:32,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 96/3000 [03:55<1:58:31,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 97/3000 [03:57<1:58:32,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 98/3000 [04:00<1:58:27,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 99/3000 [04:02<1:58:22,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 100/3000 [04:04<1:58:22,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 101/3000 [04:07<1:58:16,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 102/3000 [04:09<1:58:08,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 103/3000 [04:11<1:58:01,  0.41it/s]
Predicting DataLoader 0:   3%|▎         | 104/3000 [04:14<1:58:00,  0.41it/s]
Predicting DataLoader 0:   4%|▎         | 105/3000 [04:16<1:57:56,  0.41it/s]
Predicting DataLoader 0:   4%|▎         | 106/3000 [04:19<1:57:51,  0.41it/s]
Predicting DataLoader 0:   4%|▎         | 107/3000 [04:21<1:57:45,  0.41it/s]
Predicting DataLoader 0:   4%|▎         | 108/3000 [04:23<1:57:43,  0.41it/s]
Predicting DataLoader 0:   4%|▎         | 109/3000 [04:26<1:57:45,  0.41it/s]
Predicting DataLoader 0:   4%|▎         | 110/3000 [04:28<1:57:43,  0.41it/s]
Predicting DataLoader 0:   4%|▎         | 111/3000 [04:31<1:57:47,  0.41it/s]
Predicting DataLoader 0:   4%|▎         | 112/3000 [04:33<1:57:39,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 113/3000 [04:36<1:57:37,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 114/3000 [04:38<1:57:36,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 115/3000 [04:41<1:57:41,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 116/3000 [04:43<1:57:37,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 117/3000 [04:46<1:57:37,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 118/3000 [04:49<1:57:39,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 119/3000 [04:51<1:57:42,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 120/3000 [04:53<1:57:33,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 121/3000 [04:56<1:57:23,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 122/3000 [04:58<1:57:12,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 123/3000 [05:00<1:57:01,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 124/3000 [05:02<1:57:04,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 125/3000 [05:05<1:57:01,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 126/3000 [05:07<1:56:55,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 127/3000 [05:10<1:56:57,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 128/3000 [05:12<1:56:59,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 129/3000 [05:15<1:56:57,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 130/3000 [05:17<1:56:58,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 131/3000 [05:20<1:56:57,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 132/3000 [05:23<1:56:57,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 133/3000 [05:25<1:56:57,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 134/3000 [05:28<1:56:56,  0.41it/s]
Predicting DataLoader 0:   4%|▍         | 135/3000 [05:30<1:56:53,  0.41it/s]
Predicting DataLoader 0:   5%|▍         | 136/3000 [05:32<1:56:52,  0.41it/s]
Predicting DataLoader 0:   5%|▍         | 137/3000 [05:35<1:56:50,  0.41it/s]
Predicting DataLoader 0:   5%|▍         | 138/3000 [05:37<1:56:48,  0.41it/s]
Predicting DataLoader 0:   5%|▍         | 139/3000 [05:40<1:56:50,  0.41it/s]
Predicting DataLoader 0:   5%|▍         | 140/3000 [05:42<1:56:42,  0.41it/s]
Predicting DataLoader 0:   5%|▍         | 141/3000 [05:45<1:56:39,  0.41it/s]
Predicting DataLoader 0:   5%|▍         | 142/3000 [05:47<1:56:39,  0.41it/s]
Predicting DataLoader 0:   5%|▍         | 143/3000 [05:50<1:56:39,  0.41it/s]
Predicting DataLoader 0:   5%|▍         | 144/3000 [05:52<1:56:35,  0.41it/s]
Predicting DataLoader 0:   5%|▍         | 145/3000 [05:55<1:56:32,  0.41it/s]
Predicting DataLoader 0:   5%|▍         | 146/3000 [05:57<1:56:30,  0.41it/s]
Predicting DataLoader 0:   5%|▍         | 147/3000 [06:00<1:56:28,  0.41it/s]
Predicting DataLoader 0:   5%|▍         | 148/3000 [06:02<1:56:25,  0.41it/s]
Predicting DataLoader 0:   5%|▍         | 149/3000 [06:04<1:56:23,  0.41it/s]
Predicting DataLoader 0:   5%|▌         | 150/3000 [06:07<1:56:21,  0.41it/s]
Predicting DataLoader 0:   5%|▌         | 151/3000 [06:09<1:56:19,  0.41it/s]
Predicting DataLoader 0:   5%|▌         | 152/3000 [06:12<1:56:17,  0.41it/s]
Predicting DataLoader 0:   5%|▌         | 153/3000 [06:14<1:56:09,  0.41it/s]
Predicting DataLoader 0:   5%|▌         | 154/3000 [06:16<1:56:01,  0.41it/s]
Predicting DataLoader 0:   5%|▌         | 155/3000 [06:18<1:55:54,  0.41it/s]
Predicting DataLoader 0:   5%|▌         | 156/3000 [06:21<1:55:46,  0.41it/s]
Predicting DataLoader 0:   5%|▌         | 157/3000 [06:23<1:55:39,  0.41it/s]
Predicting DataLoader 0:   5%|▌         | 158/3000 [06:25<1:55:31,  0.41it/s]
Predicting DataLoader 0:   5%|▌         | 159/3000 [06:27<1:55:26,  0.41it/s]
Predicting DataLoader 0:   5%|▌         | 160/3000 [06:30<1:55:23,  0.41it/s]
Predicting DataLoader 0:   5%|▌         | 161/3000 [06:32<1:55:15,  0.41it/s]
Predicting DataLoader 0:   5%|▌         | 162/3000 [06:34<1:55:07,  0.41it/s]
Predicting DataLoader 0:   5%|▌         | 163/3000 [06:36<1:54:59,  0.41it/s]
Predicting DataLoader 0:   5%|▌         | 164/3000 [06:38<1:54:53,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 165/3000 [06:40<1:54:47,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 166/3000 [06:43<1:54:46,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 167/3000 [06:45<1:54:44,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 168/3000 [06:48<1:54:37,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 169/3000 [06:50<1:54:30,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 170/3000 [06:52<1:54:23,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 171/3000 [06:54<1:54:19,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 172/3000 [06:56<1:54:12,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 173/3000 [06:59<1:54:06,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 174/3000 [07:01<1:53:59,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 175/3000 [07:03<1:53:53,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 176/3000 [07:05<1:53:53,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 177/3000 [07:08<1:53:51,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 178/3000 [07:10<1:53:49,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 179/3000 [07:13<1:53:51,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 180/3000 [07:15<1:53:50,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 181/3000 [07:18<1:53:51,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 182/3000 [07:21<1:53:50,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 183/3000 [07:23<1:53:50,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 184/3000 [07:26<1:53:47,  0.41it/s]
Predicting DataLoader 0:   6%|▌         | 185/3000 [07:28<1:53:40,  0.41it/s]
